HD[0] = 32'b001101_11011_000000000000000000000; //['loadi', '$r27', '0']
HD[57] = 32'b001101_00100_000000000000000000001; //['loadi', '$r4', '1']
HD[58] = 32'b001110_00100_00001_0000000000000000; //['store', '$r4', '$r1']
HD[59] = 32'b001101_00011_000000000000000000000; //['loadi', '$r3', 0]
HD[60] = 32'b000001_00001_11000_00011_00000000000; //['add', '$r1', '$r24', '$r3']
HD[61] = 32'b001101_00100_000000000000000000000; //['loadi', '$r4', '0']
HD[62] = 32'b000001_00101_00001_00100_00000000000; //['add', '$r5', '$r1', '$r4']
HD[63] = 32'b001101_00001_000000000000000000000; //['loadi', '$r1', '0']
HD[64] = 32'b001110_00001_00101_0000000000000000; //['store', '$r1', '$r5']
HD[65] = 32'b001101_00011_000000000000000000000; //['loadi', '$r3', 0]
HD[66] = 32'b000001_00001_11000_00011_00000000000; //['add', '$r1', '$r24', '$r3']
HD[67] = 32'b001101_00100_000000000000000000001; //['loadi', '$r4', '1']
HD[68] = 32'b000001_00101_00001_00100_00000000000; //['add', '$r5', '$r1', '$r4']
HD[69] = 32'b001101_00001_000000000000000000000; //['loadi', '$r1', '0']
HD[70] = 32'b001110_00001_00101_0000000000000000; //['store', '$r1', '$r5']
HD[71] = 32'b001101_00011_000000000000000000000; //['loadi', '$r3', 0]
HD[72] = 32'b000001_00001_11000_00011_00000000000; //['add', '$r1', '$r24', '$r3']
HD[73] = 32'b001101_00100_000000000000000000010; //['loadi', '$r4', '2']
HD[74] = 32'b000001_00101_00001_00100_00000000000; //['add', '$r5', '$r1', '$r4']
HD[75] = 32'b001101_00001_000000000000000000000; //['loadi', '$r1', '0']
HD[76] = 32'b001110_00001_00101_0000000000000000; //['store', '$r1', '$r5']
HD[77] = 32'b001101_00011_000000000000000000000; //['loadi', '$r3', 0]
HD[78] = 32'b000001_00001_11000_00011_00000000000; //['add', '$r1', '$r24', '$r3']
HD[79] = 32'b001101_00100_000000000000000000011; //['loadi', '$r4', '3']
HD[80] = 32'b000001_00101_00001_00100_00000000000; //['add', '$r5', '$r1', '$r4']
HD[81] = 32'b001101_00001_000000000000000000000; //['loadi', '$r1', '0']
HD[82] = 32'b001110_00001_00101_0000000000000000; //['store', '$r1', '$r5']
HD[83] = 32'b001101_11110_000000000000000001110; //['loadi', '$r30', 14]
HD[84] = 32'b000001_00001_11000_11110_00000000000; //['add', '$r1', '$r24', '$r30']
HD[85] = 32'b001101_00100_000000000000000000000; //['loadi', '$r4', '0']
HD[86] = 32'b001110_00100_00001_0000000000000000; //['store', '$r4', '$r1']
HD[87] = 32'b010110_11100_000000000000000000000; //['in', '$r28']
HD[88] = 32'b001111_00001_11100_0000000000000000; //['move', '$r1', '$r28']
HD[89] = 32'b001101_11110_000000000000000001101; //['loadi', '$r30', 13]
HD[90] = 32'b000001_00011_11000_11110_00000000000; //['add', '$r3', '$r24', '$r30']
HD[91] = 32'b001110_00001_00011_0000000000000000; //['store', '$r1', '$r3']
HD[92] = 32'b001101_11110_000000000000000001110; //['loadi', '$r30', 14]
HD[93] = 32'b000001_00011_11000_11110_00000000000; //['add', '$r3', '$r24', '$r30']
HD[94] = 32'b001100_00001_00011_0000000000000000; //['load', '$r1', '$r3']
HD[95] = 32'b001101_11110_000000000000000001101; //['loadi', '$r30', 13]
HD[96] = 32'b000001_00011_11000_11110_00000000000; //['add', '$r3', '$r24', '$r30']
HD[97] = 32'b001100_00100_00011_0000000000000000; //['load', '$r4', '$r3']
HD[98] = 32'b011111_00101_00001_00100_00000000000; //['lt', '$r5', '$r1', '$r4']
HD[99] = 32'b100010_00000_00101_0000000001110110; //['jei', '$r0', '$r5', 'L4']
HD[100] = 32'b010110_11100_000000000000000000000; //['in', '$r28']
HD[101] = 32'b001111_00001_11100_0000000000000000; //['move', '$r1', '$r28']
HD[102] = 32'b001101_00101_000000000000000000000; //['loadi', '$r5', 0]
HD[103] = 32'b000001_00100_11000_00101_00000000000; //['add', '$r4', '$r24', '$r5']
HD[104] = 32'b001101_11110_000000000000000001110; //['loadi', '$r30', 14]
HD[105] = 32'b000001_00101_11000_11110_00000000000; //['add', '$r5', '$r24', '$r30']
HD[106] = 32'b001100_00110_00101_0000000000000000; //['load', '$r6', '$r5']
HD[107] = 32'b000001_00111_00100_00110_00000000000; //['add', '$r7', '$r4', '$r6']
HD[108] = 32'b001110_00001_00111_0000000000000000; //['store', '$r1', '$r7']
HD[109] = 32'b001101_11110_000000000000000001110; //['loadi', '$r30', 14]
HD[110] = 32'b000001_00100_11000_11110_00000000000; //['add', '$r4', '$r24', '$r30']
HD[111] = 32'b001100_00001_00100_0000000000000000; //['load', '$r1', '$r4']
HD[112] = 32'b001101_00101_000000000000000000001; //['loadi', '$r5', '1']
HD[113] = 32'b000001_00110_00001_00101_00000000000; //['add', '$r6', '$r1', '$r5']
HD[114] = 32'b001101_11110_000000000000000001110; //['loadi', '$r30', 14]
HD[115] = 32'b000001_00001_11000_11110_00000000000; //['add', '$r1', '$r24', '$r30']
HD[116] = 32'b001110_00110_00001_0000000000000000; //['store', '$r6', '$r1']
HD[117] = 32'b010000_00000_000000000000001011100; //['jmpi', 'L3']
HD[118] = 32'b001101_11110_000000000000000010011; //['loadi', '$r30', 19]
HD[119] = 32'b000001_00101_11000_11110_00000000000; //['add', '$r5', '$r24', '$r30']
HD[120] = 32'b001100_00001_00101_0000000000000000; //['load', '$r1', '$r5']
HD[121] = 32'b001101_11110_000000000000000001101; //['loadi', '$r30', 13]
HD[122] = 32'b000001_00101_11000_11110_00000000000; //['add', '$r5', '$r24', '$r30']
HD[123] = 32'b001100_00110_00101_0000000000000000; //['load', '$r6', '$r5']
HD[124] = 32'b011111_00111_00001_00110_00000000000; //['lt', '$r7', '$r1', '$r6']
HD[125] = 32'b100010_00000_00111_0000011100000001; //['jei', '$r0', '$r7', 'L6']
HD[126] = 32'b001101_00110_000000000000000000000; //['loadi', '$r6', 0]
HD[127] = 32'b000001_00001_11000_00110_00000000000; //['add', '$r1', '$r24', '$r6']
HD[128] = 32'b001101_11110_000000000000000010011; //['loadi', '$r30', 19]
HD[129] = 32'b000001_00110_11000_11110_00000000000; //['add', '$r6', '$r24', '$r30']
HD[130] = 32'b001100_00111_00110_0000000000000000; //['load', '$r7', '$r6']
HD[131] = 32'b000001_01001_00001_00111_00000000000; //['add', '$r9', '$r1', '$r7']
HD[132] = 32'b001100_01000_01001_0000000000000000; //['load', '$r8', '$r9']
HD[133] = 32'b001101_00001_000000000000000000000; //['loadi', '$r1', '0']
HD[134] = 32'b011101_00111_01000_00001_00000000000; //['abv', '$r7', '$r8', '$r1']
HD[135] = 32'b100010_00000_00111_0000011011000110; //['jei', '$r0', '$r7', 'L7']
HD[136] = 32'b001101_11110_000000000000000001000; //['loadi', '$r30', 8]
HD[137] = 32'b000001_00001_11000_11110_00000000000; //['add', '$r1', '$r24', '$r30']
HD[138] = 32'b001101_01000_000000000000000000000; //['loadi', '$r8', '0']
HD[139] = 32'b001110_01000_00001_0000000000000000; //['store', '$r8', '$r1']
HD[140] = 32'b001101_11110_000000000000000001000; //['loadi', '$r30', 8]
HD[141] = 32'b000001_00111_11000_11110_00000000000; //['add', '$r7', '$r24', '$r30']
HD[142] = 32'b001100_00001_00111_0000000000000000; //['load', '$r1', '$r7']
HD[143] = 32'b001101_01000_000000000000001111000; //['loadi', '$r8', '120']
HD[144] = 32'b011111_01001_00001_01000_00000000000; //['lt', '$r9', '$r1', '$r8']
HD[145] = 32'b100010_00000_01001_0000000010101001; //['jei', '$r0', '$r9', 'L10']
HD[146] = 32'b001101_01000_000000000000000000000; //['loadi', '$r8', 0]
HD[147] = 32'b000001_00001_11000_01000_00000000000; //['add', '$r1', '$r24', '$r8']
HD[148] = 32'b001101_11110_000000000000000010011; //['loadi', '$r30', 19]
HD[149] = 32'b000001_01000_11000_11110_00000000000; //['add', '$r8', '$r24', '$r30']
HD[150] = 32'b001100_01001_01000_0000000000000000; //['load', '$r9', '$r8']
HD[151] = 32'b000001_01011_00001_01001_00000000000; //['add', '$r11', '$r1', '$r9']
HD[152] = 32'b001100_01010_01011_0000000000000000; //['load', '$r10', '$r11']
HD[153] = 32'b001101_11110_000000000000000001000; //['loadi', '$r30', 8]
HD[154] = 32'b000001_01000_11000_11110_00000000000; //['add', '$r8', '$r24', '$r30']
HD[155] = 32'b001100_00001_01000_0000000000000000; //['load', '$r1', '$r8']
HD[156] = 32'b001101_11110_000000000000000001000; //['loadi', '$r30', 8]
HD[157] = 32'b000001_01000_11000_11110_00000000000; //['add', '$r8', '$r24', '$r30']
HD[158] = 32'b001100_01001_01000_0000000000000000; //['load', '$r9', '$r8']
HD[159] = 32'b101001_01001_00001_01010_00000000000; //['movehdmem', '$r9', '$r1', '$r10']
HD[160] = 32'b001101_11110_000000000000000001000; //['loadi', '$r30', 8]
HD[161] = 32'b000001_01000_11000_11110_00000000000; //['add', '$r8', '$r24', '$r30']
HD[162] = 32'b001100_00001_01000_0000000000000000; //['load', '$r1', '$r8']
HD[163] = 32'b001101_01001_000000000000000000001; //['loadi', '$r9', '1']
HD[164] = 32'b000001_01010_00001_01001_00000000000; //['add', '$r10', '$r1', '$r9']
HD[165] = 32'b001101_11110_000000000000000001000; //['loadi', '$r30', 8]
HD[166] = 32'b000001_00001_11000_11110_00000000000; //['add', '$r1', '$r24', '$r30']
HD[167] = 32'b001110_01010_00001_0000000000000000; //['store', '$r10', '$r1']
HD[168] = 32'b010000_00000_000000000000010001100; //['jmpi', 'L9']
HD[169] = 32'b001101_01001_000000000000000000100; //['loadi', '$r9', 4]
HD[170] = 32'b000001_00001_11000_01001_00000000000; //['add', '$r1', '$r24', '$r9']
HD[171] = 32'b001101_11110_000000000000000010011; //['loadi', '$r30', 19]
HD[172] = 32'b000001_01001_11000_11110_00000000000; //['add', '$r9', '$r24', '$r30']
HD[173] = 32'b001100_01010_01001_0000000000000000; //['load', '$r10', '$r9']
HD[174] = 32'b000001_01100_00001_01010_00000000000; //['add', '$r12', '$r1', '$r10']
HD[175] = 32'b001100_01011_01100_0000000000000000; //['load', '$r11', '$r12']
HD[176] = 32'b001101_00001_000000000000000000000; //['loadi', '$r1', '0']
HD[177] = 32'b011011_01010_01011_00001_00000000000; //['eq', '$r10', '$r11', '$r1']
HD[178] = 32'b100010_00000_01010_0000000011110000; //['jei', '$r0', '$r10', 'L11']
HD[179] = 32'b001101_11110_000000000000000010011; //['loadi', '$r30', 19]
HD[180] = 32'b000001_01010_11000_11110_00000000000; //['add', '$r10', '$r24', '$r30']
HD[181] = 32'b001100_00001_01010_0000000000000000; //['load', '$r1', '$r10']
HD[182] = 32'b001101_01011_000000000000000000000; //['loadi', '$r11', '0']
HD[183] = 32'b011011_01100_00001_01011_00000000000; //['eq', '$r12', '$r1', '$r11']
HD[184] = 32'b100010_00000_01100_0000000010111101; //['jei', '$r0', '$r12', 'L13']
HD[185] = 32'b001101_11110_000000000000000001001; //['loadi', '$r30', 9]
HD[186] = 32'b000001_00001_11000_11110_00000000000; //['add', '$r1', '$r24', '$r30']
HD[187] = 32'b001101_01100_000000000001000000000; //['loadi', '$r12', '512']
HD[188] = 32'b001110_01100_00001_0000000000000000; //['store', '$r12', '$r1']
HD[189] = 32'b001101_11110_000000000000000010011; //['loadi', '$r30', 19]
HD[190] = 32'b000001_01011_11000_11110_00000000000; //['add', '$r11', '$r24', '$r30']
HD[191] = 32'b001100_00001_01011_0000000000000000; //['load', '$r1', '$r11']
HD[192] = 32'b001101_01100_000000000000000000001; //['loadi', '$r12', '1']
HD[193] = 32'b011011_01101_00001_01100_00000000000; //['eq', '$r13', '$r1', '$r12']
HD[194] = 32'b100010_00000_01101_0000000011000111; //['jei', '$r0', '$r13', 'L15']
HD[195] = 32'b001101_11110_000000000000000001001; //['loadi', '$r30', 9]
HD[196] = 32'b000001_00001_11000_11110_00000000000; //['add', '$r1', '$r24', '$r30']
HD[197] = 32'b001101_01101_000000000010000000000; //['loadi', '$r13', '1024']
HD[198] = 32'b001110_01101_00001_0000000000000000; //['store', '$r13', '$r1']
HD[199] = 32'b001101_11110_000000000000000010011; //['loadi', '$r30', 19]
HD[200] = 32'b000001_01100_11000_11110_00000000000; //['add', '$r12', '$r24', '$r30']
HD[201] = 32'b001100_00001_01100_0000000000000000; //['load', '$r1', '$r12']
HD[202] = 32'b001101_01101_000000000000000000010; //['loadi', '$r13', '2']
HD[203] = 32'b011011_01110_00001_01101_00000000000; //['eq', '$r14', '$r1', '$r13']
HD[204] = 32'b100010_00000_01110_0000000011010001; //['jei', '$r0', '$r14', 'L17']
HD[205] = 32'b001101_11110_000000000000000001001; //['loadi', '$r30', 9]
HD[206] = 32'b000001_00001_11000_11110_00000000000; //['add', '$r1', '$r24', '$r30']
HD[207] = 32'b001101_01110_000000000011000000000; //['loadi', '$r14', '1536']
HD[208] = 32'b001110_01110_00001_0000000000000000; //['store', '$r14', '$r1']
HD[209] = 32'b001101_11110_000000000000000010011; //['loadi', '$r30', 19]
HD[210] = 32'b000001_01101_11000_11110_00000000000; //['add', '$r13', '$r24', '$r30']
HD[211] = 32'b001100_00001_01101_0000000000000000; //['load', '$r1', '$r13']
HD[212] = 32'b001101_01110_000000000000000000011; //['loadi', '$r14', '3']
HD[213] = 32'b011011_01111_00001_01110_00000000000; //['eq', '$r15', '$r1', '$r14']
HD[214] = 32'b100010_00000_01111_0000000011011011; //['jei', '$r0', '$r15', 'L19']
HD[215] = 32'b001101_11110_000000000000000001001; //['loadi', '$r30', 9]
HD[216] = 32'b000001_00001_11000_11110_00000000000; //['add', '$r1', '$r24', '$r30']
HD[217] = 32'b001101_01111_000000000100000000000; //['loadi', '$r15', '2048']
HD[218] = 32'b001110_01111_00001_0000000000000000; //['store', '$r15', '$r1']
HD[219] = 32'b001101_11110_000000000000000001001; //['loadi', '$r30', 9]
HD[220] = 32'b000001_00001_11000_11110_00000000000; //['add', '$r1', '$r24', '$r30']
HD[221] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[222] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[223] = 32'b001111_11000_10110_0000000000000000; //['move', '$r24', '$r22']
HD[224] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[225] = 32'b001101_11110_000000000000000001001; //['loadi', '$r30', 9]
HD[226] = 32'b000001_00001_11000_11110_00000000000; //['add', '$r1', '$r24', '$r30']
HD[227] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[228] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[229] = 32'b001111_11101_10110_0000000000000000; //['move', '$r29', '$r22']
HD[230] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[231] = 32'b001101_01110_000000000000000000100; //['loadi', '$r14', 4]
HD[232] = 32'b000001_00001_11000_01110_00000000000; //['add', '$r1', '$r24', '$r14']
HD[233] = 32'b001101_11110_000000000000000010011; //['loadi', '$r30', 19]
HD[234] = 32'b000001_01110_11000_11110_00000000000; //['add', '$r14', '$r24', '$r30']
HD[235] = 32'b001100_01111_01110_0000000000000000; //['load', '$r15', '$r14']
HD[236] = 32'b000001_10000_00001_01111_00000000000; //['add', '$r16', '$r1', '$r15']
HD[237] = 32'b001101_00001_000000000000000000001; //['loadi', '$r1', '1']
HD[238] = 32'b001110_00001_10000_0000000000000000; //['store', '$r1', '$r16']
HD[239] = 32'b010000_00000_000000000001110001000; //['jmpi', 'L12']
HD[240] = 32'b001101_11110_000000000000000010011; //['loadi', '$r30', 19]
HD[241] = 32'b000001_01110_11000_11110_00000000000; //['add', '$r14', '$r24', '$r30']
HD[242] = 32'b001100_00001_01110_0000000000000000; //['load', '$r1', '$r14']
HD[243] = 32'b001101_01111_000000000000000000000; //['loadi', '$r15', '0']
HD[244] = 32'b011011_10000_00001_01111_00000000000; //['eq', '$r16', '$r1', '$r15']
HD[245] = 32'b100010_00000_10000_0000000110010110; //['jei', '$r0', '$r16', 'L21']
HD[246] = 32'b001101_00001_000000000000110010000; //['loadi', '$r1', '400']
HD[247] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[248] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[249] = 32'b001111_00000_10110_0000000000000000; //['move', '$r0', '$r22']
HD[250] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[251] = 32'b001101_00001_000000000000110010001; //['loadi', '$r1', '401']
HD[252] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[253] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[254] = 32'b001111_00001_10110_0000000000000000; //['move', '$r1', '$r22']
HD[255] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[256] = 32'b001101_00001_000000000000110010010; //['loadi', '$r1', '402']
HD[257] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[258] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[259] = 32'b001111_00010_10110_0000000000000000; //['move', '$r2', '$r22']
HD[260] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[261] = 32'b001101_00001_000000000000110010011; //['loadi', '$r1', '403']
HD[262] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[263] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[264] = 32'b001111_00011_10110_0000000000000000; //['move', '$r3', '$r22']
HD[265] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[266] = 32'b001101_00001_000000000000110010100; //['loadi', '$r1', '404']
HD[267] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[268] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[269] = 32'b001111_00100_10110_0000000000000000; //['move', '$r4', '$r22']
HD[270] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[271] = 32'b001101_00001_000000000000110010101; //['loadi', '$r1', '405']
HD[272] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[273] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[274] = 32'b001111_00101_10110_0000000000000000; //['move', '$r5', '$r22']
HD[275] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[276] = 32'b001101_00001_000000000000110010110; //['loadi', '$r1', '406']
HD[277] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[278] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[279] = 32'b001111_00110_10110_0000000000000000; //['move', '$r6', '$r22']
HD[280] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[281] = 32'b001101_00001_000000000000110010111; //['loadi', '$r1', '407']
HD[282] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[283] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[284] = 32'b001111_00111_10110_0000000000000000; //['move', '$r7', '$r22']
HD[285] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[286] = 32'b001101_00001_000000000000110011000; //['loadi', '$r1', '408']
HD[287] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[288] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[289] = 32'b001111_01000_10110_0000000000000000; //['move', '$r8', '$r22']
HD[290] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[291] = 32'b001101_00001_000000000000110011001; //['loadi', '$r1', '409']
HD[292] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[293] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[294] = 32'b001111_01001_10110_0000000000000000; //['move', '$r9', '$r22']
HD[295] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[296] = 32'b001101_00001_000000000000110011010; //['loadi', '$r1', '410']
HD[297] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[298] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[299] = 32'b001111_01010_10110_0000000000000000; //['move', '$r10', '$r22']
HD[300] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[301] = 32'b001101_00001_000000000000110011011; //['loadi', '$r1', '411']
HD[302] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[303] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[304] = 32'b001111_01011_10110_0000000000000000; //['move', '$r11', '$r22']
HD[305] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[306] = 32'b001101_00001_000000000000110011100; //['loadi', '$r1', '412']
HD[307] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[308] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[309] = 32'b001111_01100_10110_0000000000000000; //['move', '$r12', '$r22']
HD[310] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[311] = 32'b001101_00001_000000000000110011101; //['loadi', '$r1', '413']
HD[312] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[313] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[314] = 32'b001111_01101_10110_0000000000000000; //['move', '$r13', '$r22']
HD[315] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[316] = 32'b001101_00001_000000000000110011110; //['loadi', '$r1', '414']
HD[317] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[318] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[319] = 32'b001111_01110_10110_0000000000000000; //['move', '$r14', '$r22']
HD[320] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[321] = 32'b001101_00001_000000000000110011111; //['loadi', '$r1', '415']
HD[322] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[323] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[324] = 32'b001111_01111_10110_0000000000000000; //['move', '$r15', '$r22']
HD[325] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[326] = 32'b001101_00001_000000000000110100000; //['loadi', '$r1', '416']
HD[327] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[328] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[329] = 32'b001111_10000_10110_0000000000000000; //['move', '$r16', '$r22']
HD[330] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[331] = 32'b001101_00001_000000000000110100001; //['loadi', '$r1', '417']
HD[332] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[333] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[334] = 32'b001111_10001_10110_0000000000000000; //['move', '$r17', '$r22']
HD[335] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[336] = 32'b001101_00001_000000000000110100010; //['loadi', '$r1', '418']
HD[337] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[338] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
