mem_ram[0] = 32'b001101_00000_000000000000000000000; //['loadi', '$r0', '0']
mem_ram[316] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[317] = 32'b000001_00100_00001_00011_00000000000; //['add', '$r4', '$r1', '$r3']
mem_ram[318] = 32'b001100_00010_00100_0000000000000000; //['load', '$r2', '$r4']
mem_ram[319] = 32'b001101_11110_000000000000000100000; //['loadi', '$r30', 32]
mem_ram[320] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[321] = 32'b011101_00011_00001_00010_00000000000; //['abv', '$r3', '$r1', '$r2']
mem_ram[322] = 32'b100010_00000_00011_0000000110000110; //['jei', '$r0', '$r3', 'L17']
mem_ram[323] = 32'b001101_11110_000000000000000100001; //['loadi', '$r30', 33]
mem_ram[324] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[325] = 32'b001101_00010_000000000000000000001; //['loadi', '$r2', '1']
mem_ram[326] = 32'b000001_00011_00001_00010_00000000000; //['add', '$r3', '$r1', '$r2']
mem_ram[327] = 32'b100011_11111_11101_0000000000000000; //['push', '$r31', '$r29']
mem_ram[328] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[329] = 32'b001101_11110_000000000000000011101; //['loadi', '$r30', 29]
mem_ram[330] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[331] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[332] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[333] = 32'b001101_11110_000000000000000011110; //['loadi', '$r30', 30]
mem_ram[334] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[335] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[336] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[337] = 32'b001101_11110_000000000000000011111; //['loadi', '$r30', 31]
mem_ram[338] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[339] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[340] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[341] = 32'b001101_11110_000000000000000100000; //['loadi', '$r30', 32]
mem_ram[342] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[343] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[344] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[345] = 32'b001101_11110_000000000000000100001; //['loadi', '$r30', 33]
mem_ram[346] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[347] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[348] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[349] = 32'b001101_11110_000000000000000100000; //['loadi', '$r30', 32]
mem_ram[350] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[351] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[352] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[353] = 32'b001101_11110_000000000000000011111; //['loadi', '$r30', 31]
mem_ram[354] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[355] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[356] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[357] = 32'b100011_00011_11101_0000000000000000; //['push', '$r3', '$r29']
mem_ram[358] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[359] = 32'b001101_11110_000000000000000011101; //['loadi', '$r30', 29]
mem_ram[360] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[361] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[362] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[363] = 32'b100001_00000000000000000100010101; //['jal', 'buscaBinariaInterno']
mem_ram[364] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[365] = 32'b100100_00001_11101_0000000000000000; //['pop', '$r1', '$r29']
mem_ram[366] = 32'b001101_11110_000000000000000100001; //['loadi', '$r30', 33]
mem_ram[367] = 32'b001110_00001_11110_0000000000000000; //['store', '$r1', '$r30']
mem_ram[368] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[369] = 32'b100100_00001_11101_0000000000000000; //['pop', '$r1', '$r29']
mem_ram[370] = 32'b001101_11110_000000000000000100000; //['loadi', '$r30', 32]
mem_ram[371] = 32'b001110_00001_11110_0000000000000000; //['store', '$r1', '$r30']
mem_ram[372] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[373] = 32'b100100_00001_11101_0000000000000000; //['pop', '$r1', '$r29']
mem_ram[374] = 32'b001101_11110_000000000000000011111; //['loadi', '$r30', 31]
mem_ram[375] = 32'b001110_00001_11110_0000000000000000; //['store', '$r1', '$r30']
mem_ram[376] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[377] = 32'b100100_00001_11101_0000000000000000; //['pop', '$r1', '$r29']
mem_ram[378] = 32'b001101_11110_000000000000000011110; //['loadi', '$r30', 30]
mem_ram[379] = 32'b001110_00001_11110_0000000000000000; //['store', '$r1', '$r30']
mem_ram[380] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[381] = 32'b100100_00001_11101_0000000000000000; //['pop', '$r1', '$r29']
mem_ram[382] = 32'b001101_11110_000000000000000011101; //['loadi', '$r30', 29]
mem_ram[383] = 32'b001110_00001_11110_0000000000000000; //['store', '$r1', '$r30']
mem_ram[384] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[385] = 32'b100100_11111_11101_0000000000000000; //['pop', '$r31', '$r29']
mem_ram[386] = 32'b001111_00001_11100_0000000000000000; //['move', '$r1', '$r28']
mem_ram[387] = 32'b001111_11100_00001_0000000000000000; //['move', '$r28', '$r1']
mem_ram[388] = 32'b010001_11111_000000000000000000000; //['jmp', '$r31']
mem_ram[389] = 32'b010000_00000_000000000000111011000; //['jmpi', 'L18']
mem_ram[390] = 32'b001101_11110_000000000000000100001; //['loadi', '$r30', 33]
mem_ram[391] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[392] = 32'b001101_00010_000000000000000000001; //['loadi', '$r2', '1']
mem_ram[393] = 32'b000011_00011_00001_00010_00000000000; //['sub', '$r3', '$r1', '$r2']
mem_ram[394] = 32'b001101_11110_000000000000000011101; //['loadi', '$r30', 29]
mem_ram[395] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[396] = 32'b000001_00100_00001_00011_00000000000; //['add', '$r4', '$r1', '$r3']
mem_ram[397] = 32'b001100_00010_00100_0000000000000000; //['load', '$r2', '$r4']
mem_ram[398] = 32'b001101_11110_000000000000000100000; //['loadi', '$r30', 32]
mem_ram[399] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[400] = 32'b011111_00011_00001_00010_00000000000; //['lt', '$r3', '$r1', '$r2']
mem_ram[401] = 32'b100010_00000_00011_0000000111010101; //['jei', '$r0', '$r3', 'L19']
mem_ram[402] = 32'b001101_11110_000000000000000100001; //['loadi', '$r30', 33]
mem_ram[403] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[404] = 32'b001101_00010_000000000000000000001; //['loadi', '$r2', '1']
mem_ram[405] = 32'b000011_00011_00001_00010_00000000000; //['sub', '$r3', '$r1', '$r2']
mem_ram[406] = 32'b100011_11111_11101_0000000000000000; //['push', '$r31', '$r29']
mem_ram[407] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[408] = 32'b001101_11110_000000000000000011101; //['loadi', '$r30', 29]
mem_ram[409] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[410] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[411] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[412] = 32'b001101_11110_000000000000000011110; //['loadi', '$r30', 30]
mem_ram[413] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[414] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[415] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[416] = 32'b001101_11110_000000000000000011111; //['loadi', '$r30', 31]
mem_ram[417] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[418] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[419] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[420] = 32'b001101_11110_000000000000000100000; //['loadi', '$r30', 32]
mem_ram[421] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[422] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[423] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[424] = 32'b001101_11110_000000000000000100001; //['loadi', '$r30', 33]
mem_ram[425] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[426] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[427] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[428] = 32'b001101_11110_000000000000000100000; //['loadi', '$r30', 32]
mem_ram[429] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[430] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[431] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[432] = 32'b100011_00011_11101_0000000000000000; //['push', '$r3', '$r29']
mem_ram[433] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[434] = 32'b001101_11110_000000000000000011110; //['loadi', '$r30', 30]
mem_ram[435] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[436] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[437] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[438] = 32'b001101_11110_000000000000000011101; //['loadi', '$r30', 29]
mem_ram[439] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[440] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[441] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[442] = 32'b100001_00000000000000000100010101; //['jal', 'buscaBinariaInterno']
mem_ram[443] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[444] = 32'b100100_00001_11101_0000000000000000; //['pop', '$r1', '$r29']
mem_ram[445] = 32'b001101_11110_000000000000000100001; //['loadi', '$r30', 33]
mem_ram[446] = 32'b001110_00001_11110_0000000000000000; //['store', '$r1', '$r30']
mem_ram[447] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[448] = 32'b100100_00001_11101_0000000000000000; //['pop', '$r1', '$r29']
mem_ram[449] = 32'b001101_11110_000000000000000100000; //['loadi', '$r30', 32]
mem_ram[450] = 32'b001110_00001_11110_0000000000000000; //['store', '$r1', '$r30']
mem_ram[451] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[452] = 32'b100100_00001_11101_0000000000000000; //['pop', '$r1', '$r29']
mem_ram[453] = 32'b001101_11110_000000000000000011111; //['loadi', '$r30', 31]
mem_ram[454] = 32'b001110_00001_11110_0000000000000000; //['store', '$r1', '$r30']
mem_ram[455] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[456] = 32'b100100_00001_11101_0000000000000000; //['pop', '$r1', '$r29']
mem_ram[457] = 32'b001101_11110_000000000000000011110; //['loadi', '$r30', 30]
mem_ram[458] = 32'b001110_00001_11110_0000000000000000; //['store', '$r1', '$r30']
mem_ram[459] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[460] = 32'b100100_00001_11101_0000000000000000; //['pop', '$r1', '$r29']
mem_ram[461] = 32'b001101_11110_000000000000000011101; //['loadi', '$r30', 29]
mem_ram[462] = 32'b001110_00001_11110_0000000000000000; //['store', '$r1', '$r30']
mem_ram[463] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[464] = 32'b100100_11111_11101_0000000000000000; //['pop', '$r31', '$r29']
mem_ram[465] = 32'b001111_00001_11100_0000000000000000; //['move', '$r1', '$r28']
mem_ram[466] = 32'b001111_11100_00001_0000000000000000; //['move', '$r28', '$r1']
mem_ram[467] = 32'b010001_11111_000000000000000000000; //['jmp', '$r31']
mem_ram[468] = 32'b010000_00000_000000000000111011000; //['jmpi', 'L20']
mem_ram[469] = 32'b001101_00001_000000000000000100001; //['loadi', '$r1', 33]
mem_ram[470] = 32'b001100_11100_00001_0000000000000000; //['load', '$r28', '$r1']
mem_ram[471] = 32'b010001_11111_000000000000000000000; //['jmp', '$r31']
mem_ram[472] = 32'b001101_11100_000000000000000000000; //['loadi', '$r28', '0']
mem_ram[473] = 32'b010001_11111_000000000000000000000; //['jmp', '$r31']
mem_ram[474] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[475] = 32'b100100_00001_11101_0000000000000000; //['pop', '$r1', '$r29']
mem_ram[476] = 32'b001101_11110_000000000000000100010; //['loadi', '$r30', 34]
mem_ram[477] = 32'b001110_00001_11110_0000000000000000; //['store', '$r1', '$r30']
mem_ram[478] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[479] = 32'b100100_00001_11101_0000000000000000; //['pop', '$r1', '$r29']
mem_ram[480] = 32'b001101_11110_000000000000000100011; //['loadi', '$r30', 35]
mem_ram[481] = 32'b001110_00001_11110_0000000000000000; //['store', '$r1', '$r30']
mem_ram[482] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[483] = 32'b100100_00001_11101_0000000000000000; //['pop', '$r1', '$r29']
mem_ram[484] = 32'b001101_11110_000000000000000100100; //['loadi', '$r30', 36]
mem_ram[485] = 32'b001110_00001_11110_0000000000000000; //['store', '$r1', '$r30']
mem_ram[486] = 32'b100011_11111_11101_0000000000000000; //['push', '$r31', '$r29']
mem_ram[487] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[488] = 32'b001101_11110_000000000000000100100; //['loadi', '$r30', 36]
mem_ram[489] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[490] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[491] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[492] = 32'b001101_11110_000000000000000100011; //['loadi', '$r30', 35]
mem_ram[493] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[494] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[495] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[496] = 32'b001101_00001_000000000000000000001; //['loadi', '$r1', '1']
mem_ram[497] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[498] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[499] = 32'b001101_11110_000000000000000100010; //['loadi', '$r30', 34]
mem_ram[500] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[501] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[502] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[503] = 32'b100001_00000000000000000100010101; //['jal', 'buscaBinariaInterno']
mem_ram[504] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[505] = 32'b100100_11111_11101_0000000000000000; //['pop', '$r31', '$r29']
mem_ram[506] = 32'b001111_00001_11100_0000000000000000; //['move', '$r1', '$r28']
mem_ram[507] = 32'b001111_11100_00001_0000000000000000; //['move', '$r28', '$r1']
mem_ram[508] = 32'b010001_11111_000000000000000000000; //['jmp', '$r31']
mem_ram[509] = 32'b001101_11100_000000000000000000000; //['loadi', '$r28', '0']
mem_ram[510] = 32'b010001_11111_000000000000000000000; //['jmp', '$r31']
mem_ram[511] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[512] = 32'b100100_00001_11101_0000000000000000; //['pop', '$r1', '$r29']
mem_ram[513] = 32'b001101_11110_000000000000000100101; //['loadi', '$r30', 37]
mem_ram[514] = 32'b001110_00001_11110_0000000000000000; //['store', '$r1', '$r30']
mem_ram[515] = 32'b001101_11110_000000000000000100101; //['loadi', '$r30', 37]
mem_ram[516] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[517] = 32'b001101_00010_000000000000000000010; //['loadi', '$r2', '2']
mem_ram[518] = 32'b011111_00011_00001_00010_00000000000; //['lt', '$r3', '$r1', '$r2']
mem_ram[519] = 32'b100010_00000_00011_0000001000001011; //['jei', '$r0', '$r3', 'L21']
mem_ram[520] = 32'b001101_11100_000000000000000000001; //['loadi', '$r28', '1']
mem_ram[521] = 32'b010001_11111_000000000000000000000; //['jmp', '$r31']
mem_ram[522] = 32'b010000_00000_000000000001000100100; //['jmpi', 'L22']
mem_ram[523] = 32'b001101_11110_000000000000000100101; //['loadi', '$r30', 37]
mem_ram[524] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[525] = 32'b001101_00010_000000000000000000001; //['loadi', '$r2', '1']
mem_ram[526] = 32'b000011_00011_00001_00010_00000000000; //['sub', '$r3', '$r1', '$r2']
mem_ram[527] = 32'b100011_11111_11101_0000000000000000; //['push', '$r31', '$r29']
mem_ram[528] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[529] = 32'b001101_11110_000000000000000100101; //['loadi', '$r30', 37]
mem_ram[530] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[531] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[532] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[533] = 32'b100011_00011_11101_0000000000000000; //['push', '$r3', '$r29']
mem_ram[534] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[535] = 32'b100001_00000000000000000111111111; //['jal', 'fatorial']
mem_ram[536] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[537] = 32'b100100_00001_11101_0000000000000000; //['pop', '$r1', '$r29']
mem_ram[538] = 32'b001101_11110_000000000000000100101; //['loadi', '$r30', 37]
mem_ram[539] = 32'b001110_00001_11110_0000000000000000; //['store', '$r1', '$r30']
mem_ram[540] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[541] = 32'b100100_11111_11101_0000000000000000; //['pop', '$r31', '$r29']
mem_ram[542] = 32'b001111_00001_11100_0000000000000000; //['move', '$r1', '$r28']
mem_ram[543] = 32'b001101_11110_000000000000000100101; //['loadi', '$r30', 37]
mem_ram[544] = 32'b001100_00010_11110_0000000000000000; //['load', '$r2', '$r30']
mem_ram[545] = 32'b000101_00011_00001_00010_00000000000; //['mult', '$r3', '$r1', '$r2']
mem_ram[546] = 32'b001111_11100_00011_0000000000000000; //['move', '$r28', '$r3']
mem_ram[547] = 32'b010001_11111_000000000000000000000; //['jmp', '$r31']
mem_ram[548] = 32'b001101_11100_000000000000000000000; //['loadi', '$r28', '0']
mem_ram[549] = 32'b010001_11111_000000000000000000000; //['jmp', '$r31']
mem_ram[550] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[551] = 32'b100100_00001_11101_0000000000000000; //['pop', '$r1', '$r29']
mem_ram[552] = 32'b001101_11110_000000000000000100110; //['loadi', '$r30', 38]
mem_ram[553] = 32'b001110_00001_11110_0000000000000000; //['store', '$r1', '$r30']
mem_ram[554] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[555] = 32'b100100_00001_11101_0000000000000000; //['pop', '$r1', '$r29']
mem_ram[556] = 32'b001101_11110_000000000000000100111; //['loadi', '$r30', 39]
mem_ram[557] = 32'b001110_00001_11110_0000000000000000; //['store', '$r1', '$r30']
mem_ram[558] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[559] = 32'b100100_00001_11101_0000000000000000; //['pop', '$r1', '$r29']
mem_ram[560] = 32'b001101_11110_000000000000000101000; //['loadi', '$r30', 40]
mem_ram[561] = 32'b001110_00001_11110_0000000000000000; //['store', '$r1', '$r30']
mem_ram[562] = 32'b001101_11110_000000000000000101000; //['loadi', '$r30', 40]
mem_ram[563] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[564] = 32'b001101_00010_000000000000000000001; //['loadi', '$r2', '1']
mem_ram[565] = 32'b011011_00011_00001_00010_00000000000; //['eq', '$r3', '$r1', '$r2']
mem_ram[566] = 32'b100010_00000_00011_0000001000111110; //['jei', '$r0', '$r3', 'L23']
mem_ram[567] = 32'b001101_11110_000000000000000100110; //['loadi', '$r30', 38]
mem_ram[568] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[569] = 32'b001101_11110_000000000000000100111; //['loadi', '$r30', 39]
mem_ram[570] = 32'b001100_00010_11110_0000000000000000; //['load', '$r2', '$r30']
mem_ram[571] = 32'b000001_00011_00001_00010_00000000000; //['add', '$r3', '$r1', '$r2']
mem_ram[572] = 32'b001111_11100_00011_0000000000000000; //['move', '$r28', '$r3']
mem_ram[573] = 32'b010001_11111_000000000000000000000; //['jmp', '$r31']
mem_ram[574] = 32'b001101_11110_000000000000000101000; //['loadi', '$r30', 40]
mem_ram[575] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[576] = 32'b001101_00010_000000000000000000010; //['loadi', '$r2', '2']
mem_ram[577] = 32'b011011_00011_00001_00010_00000000000; //['eq', '$r3', '$r1', '$r2']
mem_ram[578] = 32'b100010_00000_00011_0000001001001010; //['jei', '$r0', '$r3', 'L25']
mem_ram[579] = 32'b001101_11110_000000000000000100110; //['loadi', '$r30', 38]
mem_ram[580] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[581] = 32'b001101_11110_000000000000000100111; //['loadi', '$r30', 39]
mem_ram[582] = 32'b001100_00010_11110_0000000000000000; //['load', '$r2', '$r30']
mem_ram[583] = 32'b000011_00011_00001_00010_00000000000; //['sub', '$r3', '$r1', '$r2']
mem_ram[584] = 32'b001111_11100_00011_0000000000000000; //['move', '$r28', '$r3']
mem_ram[585] = 32'b010001_11111_000000000000000000000; //['jmp', '$r31']
mem_ram[586] = 32'b001101_11110_000000000000000101000; //['loadi', '$r30', 40]
mem_ram[587] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[588] = 32'b001101_00010_000000000000000000011; //['loadi', '$r2', '3']
mem_ram[589] = 32'b011011_00011_00001_00010_00000000000; //['eq', '$r3', '$r1', '$r2']
mem_ram[590] = 32'b100010_00000_00011_0000001001010110; //['jei', '$r0', '$r3', 'L27']
mem_ram[591] = 32'b001101_11110_000000000000000100110; //['loadi', '$r30', 38]
mem_ram[592] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[593] = 32'b001101_11110_000000000000000100111; //['loadi', '$r30', 39]
mem_ram[594] = 32'b001100_00010_11110_0000000000000000; //['load', '$r2', '$r30']
mem_ram[595] = 32'b000101_00011_00001_00010_00000000000; //['mult', '$r3', '$r1', '$r2']
mem_ram[596] = 32'b001111_11100_00011_0000000000000000; //['move', '$r28', '$r3']
mem_ram[597] = 32'b010001_11111_000000000000000000000; //['jmp', '$r31']
mem_ram[598] = 32'b001101_11110_000000000000000101000; //['loadi', '$r30', 40]
mem_ram[599] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[600] = 32'b001101_00010_000000000000000000100; //['loadi', '$r2', '4']
mem_ram[601] = 32'b011011_00011_00001_00010_00000000000; //['eq', '$r3', '$r1', '$r2']
mem_ram[602] = 32'b100010_00000_00011_0000001001100010; //['jei', '$r0', '$r3', 'L29']
mem_ram[603] = 32'b001101_11110_000000000000000100110; //['loadi', '$r30', 38]
mem_ram[604] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[605] = 32'b001101_11110_000000000000000100111; //['loadi', '$r30', 39]
mem_ram[606] = 32'b001100_00010_11110_0000000000000000; //['load', '$r2', '$r30']
mem_ram[607] = 32'b011010_00011_00001_00010_00000000000; //['div', '$r3', '$r1', '$r2']
mem_ram[608] = 32'b001111_11100_00011_0000000000000000; //['move', '$r28', '$r3']
mem_ram[609] = 32'b010001_11111_000000000000000000000; //['jmp', '$r31']
mem_ram[610] = 32'b001101_11110_000000000000000101000; //['loadi', '$r30', 40]
mem_ram[611] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[612] = 32'b001101_00010_000000000000000000101; //['loadi', '$r2', '5']
mem_ram[613] = 32'b011011_00011_00001_00010_00000000000; //['eq', '$r3', '$r1', '$r2']
mem_ram[614] = 32'b100010_00000_00011_0000001001110100; //['jei', '$r0', '$r3', 'L31']
mem_ram[615] = 32'b001101_11110_000000000000000100110; //['loadi', '$r30', 38]
mem_ram[616] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[617] = 32'b001101_11110_000000000000000100111; //['loadi', '$r30', 39]
mem_ram[618] = 32'b001100_00010_11110_0000000000000000; //['load', '$r2', '$r30']
mem_ram[619] = 32'b011010_00011_00001_00010_00000000000; //['div', '$r3', '$r1', '$r2']
mem_ram[620] = 32'b001101_11110_000000000000000100111; //['loadi', '$r30', 39]
mem_ram[621] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[622] = 32'b000101_00010_00011_00001_00000000000; //['mult', '$r2', '$r3', '$r1']
mem_ram[623] = 32'b001101_11110_000000000000000100110; //['loadi', '$r30', 38]
mem_ram[624] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[625] = 32'b000011_00011_00001_00010_00000000000; //['sub', '$r3', '$r1', '$r2']
mem_ram[626] = 32'b001111_11100_00011_0000000000000000; //['move', '$r28', '$r3']
mem_ram[627] = 32'b010001_11111_000000000000000000000; //['jmp', '$r31']
mem_ram[628] = 32'b001101_11110_000000000000000101000; //['loadi', '$r30', 40]
